user_id,recommended_items_id
2226,"1063311, 823704, 824005, 13776705, 1112949"
2228,"1134483, 823704, 824005, 1050741, 1131529"
2229,"899019, 823704, 824005, 961554, 862349"
2231,"1111391, 823704, 824005, 916122, 1126899"
2233,"950463, 823704, 824005, 979707, 1058997"
2234,"848029, 823704, 824005, 844179, 878026"
2235,"943320, 823704, 824005, 899624, 1027569"
2237,"849202, 823704, 824005, 961554, 908531"
2238,"972384, 823704, 824005, 979707, 1005186"
2239,"966785, 823704, 824005, 1029743, 1092026"
2240,"965864, 823704, 824005, 1110244, 7409670"
2241,"15740968, 823704, 824005, 995242, 981760"
2243,"12731432, 824005, 825541, 899624, 844179"
2244,"13671857, 823704, 824005, 995242, 914190"
2245,"6533765, 823704, 824005, 995242, 1044078"
2247,"1034176, 823704, 824005, 1106523, 899624"
2248,"1108094, 823704, 824005, 951197, 960613"
2250,"13381455, 823704, 824005, 957063, 1094955"
2252,"1134483, 823704, 824005, 995242, 923746"
2253,"12987921, 823704, 824005, 1058378, 13413299"
2256,"976030, 823704, 824005, 1428766, 5637894"
2257,"1126465, 823704, 824005, 1106523, 1104349"
2258,"833940, 823704, 824005, 821025, 825541"
2259,"6533765, 823704, 824005, 1106523, 1044078"
2260,"15554948, 823704, 824005, 995242, 951590"
2261,"826666, 823704, 824005, 1106523, 983584"
2262,"937041, 823704, 824005, 1019247, 10341697"
2263,"6425657, 823704, 824005, 995242, 1044078"
2264,"833940, 823704, 824005, 916122, 1126899"
2266,"1054402, 823704, 824005, 903325, 951412"
2267,"997272, 823704, 825541, 1126899, 903325"
2269,"874972, 823704, 824005, 951590, 923746"
2270,"12185568, 823704, 824005, 859075, 1106301"
2271,"8144652, 823704, 824005, 995242, 1082212"
2272,"873085, 823704, 824005, 914190, 951590"
2273,"914240, 823704, 824005, 1029743, 899624"
2274,"17105530, 823704, 824005, 1029743, 1044078"
2275,"968072, 823704, 824005, 995242, 899624"
2276,"8292892, 823704, 824005, 1065593, 890695"
2277,"16059182, 823704, 824005, 1053690, 8090537"
2278,"1018818, 823704, 824005, 9245106, 1138854"
2279,"12645082, 823704, 824005, 1108168, 12524009"
2280,"12262778, 824005, 825541, 981760, 1004906"
2281,"5579594, 823704, 824005, 916122, 6034857"
2282,"1068879, 823704, 824005, 874149, 1070820"
2283,"13094891, 823704, 824005, 923746, 1070820"
2284,"959737, 823704, 825541, 916122, 961554"
2285,"1054432, 823704, 825541, 903325, 857503"
2287,"1900936, 823704, 824005, 968936, 13008065"
2288,"15552934, 823704, 824005, 8293447, 891118"
2289,"834396, 823704, 824005, 1106523, 1068719"
2290,"5592300, 823704, 824005, 1085604, 996891"
2291,"1096821, 823704, 824005, 1032950, 6979427"
2292,"967538, 823704, 824005, 995242, 923746"
2293,"9673970, 823704, 824005, 1106523, 835243"
2294,"7467048, 823704, 824005, 5569230, 15741433"
2295,"847432, 823704, 824005, 1106523, 899624"
2296,"848029, 823704, 824005, 1029743, 859075"
2297,"849548, 823704, 824005, 1133018, 1009449"
2298,"826666, 823704, 824005, 995242, 923746"
2299,"8020166, 823704, 824005, 961554, 903325"
2300,"15452330, 823704, 824005, 995242, 965766"
2301,"838020, 823704, 824005, 995242, 1044078"
2302,"1103295, 825541, 832678, 995242, 981760"
2303,"1101744, 823704, 824005, 1033545, 1110764"
2305,"927060, 823704, 824005, 995242, 908531"
2307,"923424, 823704, 824005, 995242, 883003"
2308,"12649155, 823704, 824005, 1070820, 1098844"
2312,"853449, 823704, 824005, 962568, 903325"
2314,"1071976, 823704, 824005, 962568, 979707"
2315,"15972905, 823704, 824005, 8090440, 12172240"
2317,"5590965, 823704, 824005, 933835, 995242"
2319,"1071120, 823704, 824005, 930335, 825541"
2322,"970866, 823704, 824005, 845208, 970030"
2323,"899019, 824005, 825541, 995242, 981760"
2324,"9677188, 823704, 824005, 1029743, 961554"
2325,"12262830, 823704, 824005, 872137, 883932"
2328,"12262778, 823704, 825541, 981760, 824005"
2330,"13115974, 823704, 824005, 1126899, 979707"
2331,"8358621, 823704, 824005, 995242, 914190"
2333,"1098200, 823704, 824005, 995242, 923746"
2334,"5566800, 823704, 824005, 1029743, 1065593"
2335,"5571176, 823704, 824005, 1133018, 951590"
2336,"1044056, 823704, 824005, 1029743, 5568378"
2337,"887745, 823704, 824005, 1106523, 1092026"
2338,"7409713, 823704, 824005, 1106523, 962568"
2339,"10457522, 823704, 824005, 916381, 1035932"
2340,"1075007, 823704, 824005, 1133018, 914190"
2341,"6979675, 823704, 824005, 1106523, 844165"
2342,"866548, 823704, 824005, 962568, 995242"
2343,"926737, 823704, 824005, 995242, 1092026"
2344,"93884, 823704, 824005, 962568, 1037863"
2345,"1034176, 823704, 824005, 979707, 9835509"
2347,"13417997, 823704, 824005, 1029743, 833025"
2349,"12758503, 823704, 824005, 1313189, 1287338"
2350,"903677, 823704, 824005, 995242, 979707"
2351,"9521787, 823704, 825541, 961554, 981760"
2352,"13072793, 823704, 824005, 1133018, 916381"
2354,"5567715, 823704, 824005, 999250, 10285141"
2359,"10356489, 823704, 824005, 1044078, 1038217"
2360,"12484491, 823704, 825541, 995242, 979707"
2361,"13381954, 823704, 824005, 844179, 1048462"
2363,"840501, 823704, 824005, 916122, 1058997"
2364,"5705284, 823704, 824005, 1869549, 1874568"
2366,"849202, 823704, 824005, 995242, 981760"
2368,"902077, 823704, 824005, 995242, 994685"
2369,"5570977, 823704, 824005, 981760, 916122"
2370,"849202, 823704, 825541, 923746, 862349"
2372,"14025592, 823704, 824005, 1133018, 1042438"
2373,"897724, 823704, 824005, 1029743, 838602"
2374,"970866, 823704, 824005, 962568, 1070820"
2375,"848029, 824005, 825541, 981760, 923746"
2376,"843670, 823704, 824005, 1070820, 1101010"
2377,"10182681, 823704, 824005, 1134522, 1055168"
2378,"9677366, 823704, 824005, 914190, 995242"
2379,"16059275, 823704, 824005, 1058997, 843756"
2380,"1096005, 823704, 824005, 923746, 995242"
2381,"884579, 823704, 824005, 1133018, 1065593"
2385,"1008288, 823704, 824005, 8090521, 892531"
2386,"1973566, 823704, 824005, 1093334, 1056746"
2387,"9551587, 823704, 824005, 917033, 1073506"
2388,"878141, 823704, 824005, 1133018, 916122"
2389,"9707303, 823704, 824005, 995242, 913210"
2392,"5576399, 823704, 824005, 844179, 15452836"
2393,"938138, 823704, 824005, 903325, 923746"
2394,"999034, 823704, 824005, 1037729, 825541"
2395,"1122350, 823704, 824005, 923746, 5569230"
2397,"829202, 823704, 824005, 962568, 951590"
2399,"974156, 823704, 824005, 986912, 825541"
2400,"1139216, 823704, 824005, 1133018, 1102959"
2401,"848029, 823704, 824005, 1133018, 1037863"
2404,"924006, 823704, 824005, 916122, 908531"
2405,"6533765, 823704, 824005, 995242, 962229"
2406,"983665, 823704, 824005, 6034857, 1053690"
2407,"12731432, 823704, 825541, 923746, 995242"
2408,"1138243, 823704, 824005, 866211, 908318"
2410,"6551861, 823704, 824005, 1133018, 893501"
2412,"1013928, 823704, 824005, 1106523, 923746"
2416,"1094781, 823704, 824005, 899624, 1058997"
2418,"856247, 823704, 824005, 1029743, 951590"
2420,"5592807, 823704, 824005, 1106523, 1096036"
2421,"1118235, 823704, 825541, 933835, 1127831"
2424,"6919308, 823704, 824005, 914190, 908531"
2425,"1021324, 823704, 824005, 1029743, 1085604"
2426,"6773221, 823704, 824005, 1029743, 844165"
2427,"15511721, 823704, 824005, 962568, 1058997"
2429,"2004739, 823704, 824005, 916122, 835243"
2431,"10121860, 823704, 824005, 1038217, 13841744"
2434,"9925410, 823704, 824005, 880895, 825541"
2435,"12810391, 823704, 824005, 5568378, 896369"
2437,"9837296, 823704, 824005, 1029743, 981760"
2438,"919766, 823704, 824005, 859075, 843756"
2439,"1123321, 823704, 824005, 983016, 825541"
2440,"6533765, 823704, 824005, 981760, 979707"
2441,"10314594, 823704, 824005, 995242, 908531"
2442,"10355761, 823704, 824005, 9859112, 7110357"
2445,"12731432, 823704, 824005, 962568, 1039156"
2446,"1133378, 823704, 824005, 962229, 963868"
2447,"950638, 823704, 824005, 1107553, 1058997"
2448,"1054402, 823704, 824005, 1004906, 961554"
2449,"1134483, 823704, 825541, 1029743, 979707"
2450,"15972915, 823704, 824005, 961554, 1081177"
2451,"13512301, 823704, 824005, 1058997, 960732"
2452,"866572, 823704, 824005, 1106523, 844165"
2453,"948670, 823704, 824005, 961554, 862349"
2455,"948670, 823704, 824005, 1029743, 933835"
2456,"1429659, 823704, 824005, 5568228, 1099089"
2457,"12188480, 823704, 824005, 995242, 1137775"
2458,"13910011, 823704, 824005, 1058997, 961554"
2459,"16053266, 823704, 825541, 1029743, 916122"
2460,"16809666, 823704, 824005, 5569230, 1101173"
2461,"949398, 823704, 824005, 1058997, 979707"
2462,"970747, 823704, 824005, 1029743, 962568"
2464,"819749, 823704, 824005, 1118606, 12172177"
2465,"1074495, 823704, 824005, 986912, 1053690"
2466,"836445, 823704, 824005, 1029743, 981760"
2467,"5566800, 823704, 824005, 1058997, 844165"
2470,"5590465, 823704, 824005, 15596430, 825541"
2471,"948804, 823704, 824005, 899624, 1058997"
2472,"1056733, 823704, 824005, 1053690, 845208"
2475,"1110111, 823704, 824005, 862349, 15972298"
2477,"884073, 823704, 824005, 1058997, 854852"
2478,"5591438, 823704, 824005, 995242, 962568"
2479,"13910006, 823704, 824005, 914190, 981760"
2481,"865875, 823704, 824005, 1029743, 981760"
2482,"848029, 823704, 824005, 923746, 962568"
2483,"956599, 823704, 824005, 995242, 961554"
2484,"878715, 823704, 824005, 995242, 1044078"
2485,"10203563, 823704, 824005, 862349, 990797"
2486,"1093830, 823704, 824005, 995242, 979707"
2488,"1013469, 823704, 824005, 979707, 1096036"
2489,"1088910, 823704, 824005, 916381, 828867"
2492,"1058754, 823704, 824005, 1106523, 914190"
2494,"829291, 824005, 825541, 862349, 914190"
2496,"9396835, 823704, 824005, 1106523, 981760"
2498,"10182603, 823704, 824005, 1053690, 920109"
2499,"829291, 823704, 824005, 914190, 1044078"
2500,"972058, 823704, 824005, 995242, 5569230"
